,id,alias,name,image_url,is_closed,url,review_count,categories,rating,transactions,phone,display_phone,distance,coordinates.latitude,coordinates.longitude,location.address1,location.address2,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address,price
0,89x1vJMamQTfazh2Gu1vzg,daves-hot-chicken-brooklyn-3,Dave's Hot Chicken,https://s3-media4.fl.yelpcdn.com/bphoto/26Er_HbiscM0WCflsjltlg/o.jpg,False,https://www.yelp.com/biz/daves-hot-chicken-brooklyn-3?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,1,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}]",5.0,"['pickup', 'delivery']",+13474280288,(347) 428-0288,1747.4703726405596,40.69291357,-73.98843654,345 Adams St,,,Brooklyn,11201,US,NY,"['345 Adams St', 'Brooklyn, NY 11201']",
1,M-qzhH4KrL2GnpCKx0EW6Q,chunky-boss-new-york,Chunky Boss,https://s3-media1.fl.yelpcdn.com/bphoto/L6F8SRysTdlAuMCSh7sC2g/o.jpg,False,https://www.yelp.com/biz/chunky-boss-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,21,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}]",4.0,[],,,5176.855746142506,40.75336,-73.97435,129 E 45th St,,,New York,10017,US,NY,"['129 E 45th St', 'New York, NY 10017']",
2,HgEwORU1LJyrFVE_ll_pDg,kam-rai-astoria,KAM RAI,https://s3-media1.fl.yelpcdn.com/bphoto/fmfpkB7sCcA6xO77_NfFvg/o.jpg,False,https://www.yelp.com/biz/kam-rai-astoria?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,24,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'thai', 'title': 'Thai'}]",5.0,"['pickup', 'delivery']",+19295220999,(929) 522-0999,8597.104341726596,40.7643253,-73.9107518,43-11 28th Ave,,,Astoria,11103,US,NY,"['43-11 28th Ave', 'Astoria, NY 11103']",
3,JeUUdGHr_1O1zm644pUu3w,mimi-chengs-brooklyn,Mimi Cheng's,https://s3-media3.fl.yelpcdn.com/bphoto/j1t7GOZRLs_bi8xpHUJnOA/o.jpg,False,https://www.yelp.com/biz/mimi-chengs-brooklyn?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,11,"[{'alias': 'taiwanese', 'title': 'Taiwanese'}]",4.5,"['pickup', 'delivery']",+19179091239,(917) 909-1239,2230.163156148944,40.68934,-73.99178,224 Atlantic Ave,,,Brooklyn,11201,US,NY,"['224 Atlantic Ave', 'Brooklyn, NY 11201']",
4,V58fRNPGjNFHqGDgtq7PEw,bb-q-chicken-park-slope-brooklyn,bb.q Chicken Park Slope,https://s3-media4.fl.yelpcdn.com/bphoto/bGLJfwezBD517FuXzh-hzg/o.jpg,False,https://www.yelp.com/biz/bb-q-chicken-park-slope-brooklyn?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,16,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}, {'alias': 'korean', 'title': 'Korean'}]",4.5,"['pickup', 'delivery']",+19296234283,(929) 623-4283,2809.9170480668263,40.681768,-73.977121,46 5th Ave,,,Brooklyn,11217,US,NY,"['46 5th Ave', 'Brooklyn, NY 11217']",
5,Ve_YFyWRgtfYz0C0LQB7Xw,market-57-new-york,Market 57,https://s3-media4.fl.yelpcdn.com/bphoto/nruSws_21PPE41UQz99SXQ/o.jpg,False,https://www.yelp.com/biz/market-57-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,18,"[{'alias': 'food_court', 'title': 'Food Court'}, {'alias': 'eventplanning', 'title': 'Party & Event Planning'}]",4.5,[],+16465881617,(646) 588-1617,4744.855481424292,40.74301,-74.00838,25 11th Ave,,,New York,10011,US,NY,"['25 11th Ave', 'New York, NY 10011']",
6,k0YxAqybUffN882YanXl1A,panzón-brooklyn,Panzón,https://s3-media1.fl.yelpcdn.com/bphoto/Ci8I-opOK2ctK_zx2yjIVw/o.jpg,False,https://www.yelp.com/biz/panz%C3%B3n-brooklyn?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,17,"[{'alias': 'mexican', 'title': 'Mexican'}]",4.0,[],,,3016.4890810344764,40.729804293177196,-73.9598466095408,23 Greenpoint Ave,,,Brooklyn,11222,US,NY,"['23 Greenpoint Ave', 'Brooklyn, NY 11222']",
7,tE3eLwTh5b_sasPHPmqz0A,shingane-new-york,Shingane,https://s3-media2.fl.yelpcdn.com/bphoto/RC5gxi8e-1TEztmHuL-PmQ/o.jpg,False,https://www.yelp.com/biz/shingane-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,15,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'korean', 'title': 'Korean'}, {'alias': 'desserts', 'title': 'Desserts'}]",5.0,[],,,3558.409737293888,40.735744,-73.997674,480 6th Ave,,,New York,10011,US,NY,"['480 6th Ave', 'New York, NY 10011']",
8,s4ZurC1CMe_o1EIOfVWn4A,poulet-san-tete-new-york,Poulet San Tete,https://s3-media2.fl.yelpcdn.com/bphoto/6YQVzqWQeqc7RUMpZafvaA/o.jpg,False,https://www.yelp.com/biz/poulet-san-tete-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,12,"[{'alias': 'chickenshop', 'title': 'Chicken Shop'}]",4.5,"['pickup', 'delivery']",+12124054105,(212) 405-4105,9188.179937312141,40.789527,-73.974081,590 Amsterdam Ave,,,New York,10024,US,NY,"['590 Amsterdam Ave', 'New York, NY 10024']",
9,SR3w3XVCgpUSwDk4sZzwZQ,nai-brother-chinese-sauerkraut-fish-long-island-city,Nai Brother Chinese Sauerkraut Fish,https://s3-media4.fl.yelpcdn.com/bphoto/FHRuLnQc9debNpH8BZK4eg/o.jpg,False,https://www.yelp.com/biz/nai-brother-chinese-sauerkraut-fish-long-island-city?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,13,"[{'alias': 'chinese', 'title': 'Chinese'}]",4.5,"['pickup', 'delivery']",,,5748.874825767797,40.74923,-73.93999,27-17 42nd Rd,,,Long Island City,11101,US,NY,"['27-17 42nd Rd', 'Long Island City, NY 11101']",
10,fjj5hk9vmfjaxq855OBQXQ,cozy-rice-new-york,Cozy Rice,https://s3-media2.fl.yelpcdn.com/bphoto/Ms5QAwWwg7cZLwI_GAI6Mw/o.jpg,False,https://www.yelp.com/biz/cozy-rice-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,5,"[{'alias': 'dimsum', 'title': 'Dim Sum'}, {'alias': 'cantonese', 'title': 'Cantonese'}]",4.5,[],+16463689897,(646) 368-9897,4976.557330400489,40.7515309,-73.9847935,42 W 38th St,,,New York,10018,US,NY,"['42 W 38th St', 'New York, NY 10018']",
11,cmUz0J5Q-dZYIPi0gMvIYA,oh-dumplings-brooklyn-3,Oh Dumplings,https://s3-media1.fl.yelpcdn.com/bphoto/VSLOwBhi-iZlM9LlWVjWMQ/o.jpg,False,https://www.yelp.com/biz/oh-dumplings-brooklyn-3?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,5,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'noodles', 'title': 'Noodles'}]",5.0,"['pickup', 'delivery']",+13476894231,(347) 689-4231,3278.5750772547376,40.73186619060058,-73.95832832547507,159 Franklin St,,,Brooklyn,11222,US,NY,"['159 Franklin St', 'Brooklyn, NY 11222']",
12,oneivxyaRyF70Dq_If5qkQ,appas-pizza-new-york,Appas Pizza,https://s3-media3.fl.yelpcdn.com/bphoto/bw0mMIQZqdgL9AzZQNJB-w/o.jpg,False,https://www.yelp.com/biz/appas-pizza-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,33,"[{'alias': 'pizza', 'title': 'Pizza'}]",4.5,[],+19292800921,(929) 280-0921,2617.17757981385,40.73038,-73.98307,210 1st Ave,,,New York,10009,US,NY,"['210 1st Ave', 'New York, NY 10009']",
13,9Hv_keMw9D-uMZk0VCxUkA,phobar-brooklyn-2,Phobar,https://s3-media4.fl.yelpcdn.com/bphoto/-hModL7rwD3l0Q8qZwWQ6g/o.jpg,False,https://www.yelp.com/biz/phobar-brooklyn-2?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,16,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"['pickup', 'delivery']",+17182320150,(718) 232-0150,3014.1360732794956,40.680054,-73.975013,80 6th Ave,,,Brooklyn,11217,US,NY,"['80 6th Ave', 'Brooklyn, NY 11217']",$$
14,78DHHAhT0vsXpNpvBl_UsA,aunt-butchie-s-of-park-slope-brooklyn-2,Aunt Butchie’s of Park Slope,https://s3-media2.fl.yelpcdn.com/bphoto/RRq_AG7waeSxwGr9jhEMiQ/o.jpg,False,https://www.yelp.com/biz/aunt-butchie-s-of-park-slope-brooklyn-2?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,8,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'pastashops', 'title': 'Pasta Shops'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",5.0,[],+17187579756,(718) 757-9756,4050.096309233471,40.670807,-73.984744,383 Fifth Ave,,,Brooklyn,11215,US,NY,"['383 Fifth Ave', 'Brooklyn, NY 11215']",
15,ukOuCRqhVtzOWISD9hN_1g,boon-dee-moo-ka-ta-flushing,Boon Dee Moo Ka Ta,https://s3-media3.fl.yelpcdn.com/bphoto/VNVrwoRejjPg3wagsvj4tQ/o.jpg,False,https://www.yelp.com/biz/boon-dee-moo-ka-ta-flushing?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,35,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'bbq', 'title': 'Barbeque'}]",4.5,[],+19174561088,(917) 456-1088,15218.413500039547,40.7232811,-73.7999061,168-11 Union Tpke,,,Flushing,11366,US,NY,"['168-11 Union Tpke', 'Flushing, NY 11366']",$$$
16,99guv5pFZiAwxn4TgirhtQ,hang-ah-ri-palisades-park-2,Hang Ah Ri,https://s3-media1.fl.yelpcdn.com/bphoto/xtQXu75IFfxhh8B03D8Qvg/o.jpg,False,https://www.yelp.com/biz/hang-ah-ri-palisades-park-2?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,10,"[{'alias': 'korean', 'title': 'Korean'}, {'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'pancakes', 'title': 'Pancakes'}]",4.5,['delivery'],+12014824648,(201) 482-4648,15595.004804018277,40.846449377026545,-73.99866454303265,234 Broad Ave,,,Palisades Park,07650,US,NJ,"['234 Broad Ave', 'Palisades Park, NJ 07650']",
17,q7lbzHyqaqa4LdqUxQMR1g,libertine-new-york-3,Libertine,https://s3-media1.fl.yelpcdn.com/bphoto/U-DL8WVqmjqpV_hFT_VkBA/o.jpg,False,https://www.yelp.com/biz/libertine-new-york-3?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,7,"[{'alias': 'french', 'title': 'French'}]",5.0,[],,,3756.2471951544226,40.73297,-74.00763,684 Greenwich St,,,New York,10014,US,NY,"['684 Greenwich St', 'New York, NY 10014']",
18,0oW-t-WufYmoj7lWLnlqBg,jing-li-queens-3,Jing Li,https://s3-media4.fl.yelpcdn.com/bphoto/ckzKaSa9Dj6AXWuxcrxqRQ/o.jpg,False,https://www.yelp.com/biz/jing-li-queens-3?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,7,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"['pickup', 'delivery']",+17188970429,(718) 897-0429,10080.476243213136,40.73012,-73.8636,95-34 Queens Blvd,,,Queens,11374,US,NY,"['95-34 Queens Blvd', 'Queens, NY 11374']",
19,wYpRCIoybdjZ6sZblkAxqA,mei-lai-wah-wonton-noodle-new-york,Mei Lai Wah Wonton Noodle,https://s3-media3.fl.yelpcdn.com/bphoto/osb1aH11Rnnko46rYvTNgg/o.jpg,False,https://www.yelp.com/biz/mei-lai-wah-wonton-noodle-new-york?adjust_creative=cvKvtsMbh1ZdKziz4o0JmQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cvKvtsMbh1ZdKziz4o0JmQ,3,"[{'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'soup', 'title': 'Soup'}, {'alias': 'dimsum', 'title': 'Dim Sum'}]",4.5,"['pickup', 'delivery']",+12129664033,(212) 966-4033,1827.5884258047445,40.71476751601661,-73.99827998131514,23 Pell St,,,New York,10013,US,NY,"['23 Pell St', 'New York, NY 10013']",
